ID oeuvre,ID institution,2.1 Nom complet,2.2.a Relation auteur <-> oeuvre,2.2.a Note à propos relation auteur <-> oeuvre,3.1 Numéro d'inventaire (mult.),3.2.a Titre original (mult.),3.2.b Titre attribué (mult.),3.2.c Note sur les titres,3.3 Date de création,3.4 Sources historiques (mult.),3.5 Bibliographie associée (mult.),3.7 Liens vers d'autres oeuvres (mult.),3.8 Note sur les liens vers d'autres oeuvres,4.1 Institution qui publie,4.2 Auteur de la publication,4.3 Type de publication,4.4 Lieu de publication,4.5 Année de publication,4.6 Référence,5.0.a Plaque montée avec un prisme,5.0.b Hauteur de l'objet,5.0.c Largeur de l'objet,5.0.d Epaisseur du côté fin de l'objet,5.0.e Epaisseur du côté épais de l'objet,5.0.f Angle de l'objet,5.1.a Hauteur de la plaque,5.1.b Largeur de la plaque,5.1.c Epaisseur de la plaque,5.1.d Remarques dimensions de la plaque,5.2.a Hauteur du prisme,5.2.b Largeur du prisme,5.2.c Angle du prisme (si mesurable),5.2.d Orientation de la pente du prisme par rapport au sens de lecture de l'image,5.2.e Surface du prisme,5.2.g Coupe du prisme,5.2.f Remarques prisme,5.2.m Matériau du dos de la plaque,5.2.n Remarques à propos du dos,6 Inscriptions,,,,,,7.1.a Description textuelle du sujet représenté,7.1.b Remarques par rapport à la description,7.2 Sujets (mots-clefs),7.3 Orientation image,7.4 Visuel basse résolution,7.5 Visuel haute résolution,7.6 Nom de fichier (haute ou basse résol.),8.1 Historique des détenteurs précédents,9. Expositions,,,,,,,Type de fomulaire,10.1.a Type d'émulsion,10.1.b Sensibilisateur utilisé,10.1.c Remarques à propos de la couche image,11.1 Prise de vue,11.2 Temps de pose et ouverture,11.3 Remarques à propos de la prise de vue,12.1.a Présence ou non d'un scellage,12.1.b Matériaux utilisés pour le scellage,12.1.c Remarques à propos du scellage,12.2.a Présence ou non d'un montage,12.2.b Matériaux utilisés pour le montage,12.2.c Remarques à propos du montage,13.1 Caractéristiques de l'image,13.2 Remarques concernant les caractéristiques de l'image,13.3.a Hauteur de l'image (hauteur),13.3.b Largeur de l'image,14.1.a Etat de la surface du prisme,14.1.b Etat du dos de la plaque,14.1.c Etat des côtés de la plaque,14.1.d Etat de la couche image,14.1.e Niveau de lisibilité de l'image,14.1.f Commentaire conservation,15.1 Détails des restaurations,,,,,16. Commentaires généraux,Added Time,Referrer Name,Task Owner
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,6.1 Position de l'inscription,6.2 Type de support inscription,6.3 Description du support,6.4 Libellé de l'inscription,6.5 Temporalité de l'inscription,,,,,,,,,9.1 Date début expo,9.2 Date fin expo,9.2 Titre,9.3 Lieu,9.4 Nom du commissaire,9.5 Mode de présentation,9.6 Commentaires à propos de l'expo,,,,,,,,,,,,,,,,,,,,,,,,14.2.a Date,14.2.b Type de restauration,14.2.c Intervenant,14.2.d Lieu,14.2.e Rapport de restauration,
oeuvre38,instit11,LIPPMANN (-Cherbuliez) Laurence,Auteur,,9079,,Portrait de Gabriel Lippmann assis de face,,1905-1921,,,,,Musée de l'Elysée,,,,,A compléter,true,92,95,4,20,,90,95,2,,92,95,,en haut,Surface lisse,Régulière,,Papier noir,,1,Au dos,Etiquette,Papier découpé inscription au graphite,,Postérieur,"Portrait de Gabriel Lippmann de face, assis dans un fauteuil. Un tissus en velours vert foncé semble posé sur le dos du fauteuil derrière lui. Sa main droite est posé sur le bras du fauteuil au premier plan. Il est âgé (cheveux et bouc blancs). Il porte un costume sombre et une chemise avec une cravate de la même couleur (beige) tenue par une épingle. On note la présence de la rosette de la Légion d'honneur. Au premier plan à droite, on ote la présence d'une forme indéfinissable de couleur verdâtre.",,,Horizontal,Existant,Existant,,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Papier gommé noir mat,,Existant complet,Ne sait pas,,Visible,,68,78,Bon état,Non accessible (doublé),Non accessible (doublé),Bon état,0 aucune influence,,,,,,Ne sait pas,,20-oct.-2022 17:12:22,https://forms.zoho.eu/plateforme10/form/plaquesLippmann/thankyou?record_perma=DdTksZ1kVvZzaNJzFnqxEkZRJw0JRZQd82z80gL-zA0,[email]
oeuvre37,instit11,LIPPMANN Gabriel,Auteur,,9089,,Spectre,,1891-1910,,,,,,,,,,,true,70,90,7,19,,68,90,2,,69,90,,en haut,Traces de polissage,Irrégulière,,Papier noir,,1,Au dos,Etiquette,Papier découpé inscription au graphite,LIPPMANN 90/278/9089,Postérieur,"Spectre lumineux présentant les couleurs bleu, vert, jaune, rouge",,spectre ; science,Horizontal,Existant,Existant,,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Papier gommé noir mat,,Existant complet,Ne sait pas,,Visible,,38,63,Rayures,Non accessible (doublé),Non accessible (doublé),Bon état,0 aucune influence,Une rayure verticale sur les trois quart côté gauche,,,,,Ne sait pas,,20-oct.-2022 16:56:39,,[email]
oeuvre36,instit11,LIPPMANN Gabriel,Auteur supposé,,MEL_009986,Mont Cervin,,Lettre A inscrite au crayon rouge à gauche avant le titre,YYYYMMDD,,,,,,,,,,,true,85,85,4,18,,85,85,2,,85,85,,à gauche,Surface lisse,Régulière,,"Vernis noir, Autre (indiquer dans remarques à propos du dos)",Présence d'une ficelle fine oblique horizontale recouverte par le vernis. Présence d'une ligne verticale qui croise perpendiculairement la ficelle.,1,Sur le scellage,Etiquette,"Num. inventaire, inscription au graphite",Lippmann 90/278/9986,Postérieur,Vue d'un paysage de montagne en été avec un sentier au centre de la composition entouré de part et d'autre de deux arbres. La pointe du Mont Cervin apparaît en arrière plan. Les ombres portées des arbres sur le chemin suggèrent le soleil proche du zénith.,,paysage; montagne; Mont Cervin; Suisse,Horizontal,Existant,Existant,MEL_009986_MdC2.tif,,25-janv.-2017,30-avr.-2017,Sans limite. Photographies de montagne,"Musée de l'Elysée, Lausanne",,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,"Visible, Couleurs cohérentes, Couleurs vives",,72,67,Bon état,Bon état,Non accessible (doublé),Ne sais pas,0 aucune influence,,,,,,Ne sait pas,,19-oct.-2022 16:06:49,,[email]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Sur le scellage,Etiquette,"Etiquette (type écolier) à liseré bleu recyclée comportant une première inscription au graphite: Fontainebleau. Cette inscription est recouverte par une seconde inscription à l'encre noire: Mont Cervin.
A gauche de l'étiquette, un A inscrit au crayon rouge.",A Mont Cervin Fontainebleau,D'époque
oeuvre35,instit11,NEUHAUSS Richard,Auteur,,MEL_009084,,Perruche de Papouasie-Nouvelle-Guinée,,1899,,,,Exemplaires identiques dans d'autres collections. Liste à compléter,,,,,,,true,84,65,8,20,,84,65,5,,84,65,,à gauche,Surface lisse,Régulière,,Ne sait pas,,1,Au dos,Papier découpé,Papier du dos original découpé lors du remontage et collé aud dos du nouveau scellage,? A déchiffrer: Farben Lippmann's Verfahren von Dr. R. Neuhauss Berlin W[exposant souligné]62 1899.,D'époque,"Perruche de Papouasie-Nouvelle-Guinée naturalisée sur un perchoir en bois. Œil noir, bec jaune-orangé pale, plumage de couleurs bleu turquoise, crête blanche, jabot blanc avec des bandes oranges, jaunes, vertes et bleues foncées ou noirs.
Arrière-plan complètement noir, lequel se distingue très légèrement de la couleur du vernis noir opaque.",,ornithologie; perroquet; perruche; Papouasie-Nouvelle-Guinée,Vertical,Existant,Existant,MEL_009084_MdC2.tif,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,"Visible, Couleurs cohérentes, Couleurs vives",L'image n'occupe pas la surface totale du support et laisse apparaitre un portion du vernis noir du dos de la plaque lequel comporte une lacune importante à droite.,50,30,Bon état,Non accessible (doublé),Non accessible (doublé),Bon état,0 aucune influence,Lacune de forme demi-ovale sur le vernis noire à droite de l'image.,,,,,Ne sait pas,,19-oct.-2022 15:25:18,,[email]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Sur le scellage,Etiquette,"Num. inventaire, inscription à l'encre noire",Neuhauss 90/278/009084,Postérieur
oeuvre34,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.10,Puits de l'abbaye de Talloires,Puits de l'abbaye de Talloires près d'Annecy,,?1900-1921,,,,,,,,,,,true,90,65,4,18,,,,,,,,9,ne sait pas,Ne sait pas,Ne sais pas,"Angle du prisme 8,9 degré",,"Plaque support image collée sur le prisme, côté angle droit",1,Je ne sais pas,Etiquette,étiquette ancienne,"""puit de l'abbaye de Talloires près Annecy""",Ne sais pas,"""Vue sur un puits circulaire à margelle de pierre. L'arceau, la poignée et les autres pièces mécaniques sont en métal, mais on peut y voir un récipient suspendu en bois, percé d'une sorte de robinet en métal. Des pierres non taillées sont posées sur la plateforme.
À l'arrière-plan, on peut voir de hautes voûtes de pierre, ornées de végétation grimpante.
Ce puits se trouve aujourd'hui encore probablement à l'angle sud du cloître.""",,"le corps et la vie matérielle ; architecture ; édicule des eaux ; puits, sujet géographique ; localisation géographique ; Europe ; France ; Rhône-Alpes = Rhône Alpes ; Haute-Savoie d = 74 = Haute Savoie d'Annecy",Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; Palais de la Découverte",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie/procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,"Plaque support image collée sur le prisme, côté angle droit",Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Très bon (0-10% altération) Stable Voile dichroïque sur une partie de l'image (partie supérieure) / Léger soulèvement sur le pourtour de l'étiquette ancienne au revers,,,,,Ne sait pas,,17-oct.-2022 10:08:23,,[email]
oeuvre33,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.9,Château + personnage,,,?1900-1921,,,,,,,,,,,true,90,65,3,17,,,,,,,,9,ne sait pas,Ne sait pas,Ne sais pas,"angle du prisme 8,9 degré",,Plaque de verre support de l'image collée côté angle droit et fond cartonné,1,Je ne sais pas,Pas de support (sur le matériel),texte manuscrit (au crayon à papier),"""château + personnage""",Ne sais pas,"""Vue sur une maison blanche au bord d'une rivière, une vieille femme posant assise avec un chien dans le jardin devant.
À gauche de l'image, au premier plan, une balustrade de pierre fermant le jardin ; au deuxième plan, le cours d'une rivière ou d'un fleuve ; au fond, sur l'autre rive, un ensemble de maisons aux couleurs plutôt claires, d'arbres, et peut-être une cheminée d'usine.
À droite, de bas en haut, on peut voir une haie et un arbre taillé, surplombant un parterre d'astéracées blanches et oranges bordé d'une haie basse.
Dans la partie centrale, sur la pelouse située entre ce parterre et la balustrade, une vieille femme en robe noire pose assise de face, tête de trois quart, le menton dans sa main et portant une coiffe blanche ; à sa droite à ses pieds, un assez grand chien debout tourne le dos. À l'arrière plan, trois niveaux de la maison sont visibles : le premier donne accès au jardin par deux portes vitrées rectangulaires ; le deuxième présente deux fenêtres rectangulaires, à l'aplomb des portes ; le troisième présente un fronton prolongeant la façade, surplombé par la croupe d'un toit d'ardoises [?] et d'une cheminée en briques, ainsi qu'un chien assis visible de profil, face au cours d'eau.
Le lieu de la prise de vue n'est pas connu.""",,"le corps et la vie matérielle ; architecture d'habitation, la nature ; végétal ; espèce végétale ; arbre, la nature ; matière inanimée ; élément inanimé ; les quatre éléments ; eau",Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; MNAM",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie/procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,Plaque de verre support de l'image collée côté angle droit et fond cartonné,Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Très bon (0-10% altération) Stable Lacune du ruban de sertissage sur l'angle supérieur gauche avec soulèvement,,,,,Ne sait pas,,17-oct.-2022 10:02:10,,[email]
oeuvre32,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.8,"Hôtel ""À ma campagne""",,,?1900-1921,,,,,,,,,,,true,90,65,3,17,,,,,,,,9,ne sait pas,Ne sait pas,Ne sais pas,"Angle du prisme 8,9 degré",,,1,Je ne sais pas,Pas de support (sur le matériel),texte manuscrit au crayon à papier,"""dépôt 07.07.88 n°3""",Ne sais pas,"""Vue sur une maison à flanc de côte, dans un paysage arboré.
Au premier plan en bas de l'image, un premier bâtiment en pierres et en briques, avec un toit-terrasse bordé d'un parapet, et des cimes d'arbres [fruitiers, peut-être des cersiers,] placés devant les fenêtres rectangulaires de l'avancée en bas à droite. En bas à gauche, deux portes vitrées, chacune encadrée de deux verrières à longs carreaux verticaux.
Au deuxième plan, une pente forte couverte d'arbustes et de broussailles, coupée en biais par mur en pierres [sèches] au pied de la grande bâtisse, sujet de la prise de vue : à la gauche de celle-ci, des jardins ou vergers clos de murs ; à droite, une cour où l'on peut reconnaître notamment un tas de matière végétale ou de fumier et une charrette.
Au troisième plan, la maison est enduite de blanc, et on distingue quatre niveaux : un premier au niveau du chemin, avec deux portes et une petite fenêtre carrée ; un deuxième avec deux fenêtres rectangulaires à encadrements de pierre, celle au centre de la façade légèrement plus petite que celle de droite ; un troisième avec trois fenêtres identiques à cette dernière, et surmontées de l'inscription peinte en rouge foncé ou en brun """"AMACAMPAGNE"""" [""""À ma campagne""""] ; un quatrième avec trois fenêtres à cintres surbaissés en façade, une identique sur le côté droit, toutes à encadrements de pierre, dont les bases se prolongent et forment comme un liseré ; le toit en tuiles à deux croupes est surmonté à ses sommets par des petits cônes [métalliques]. De part et d'autre du bâtiment, le terrain est terrassé et arboré, jusqu'au quatrième niveau, où se trouve probablement un autre accès.
Au dernier plan, à ce dernier niveau, un petit bois à travers lequel on peut apercevoir la fenêtre d'une troisième bâtisse enduite de blanc.
Le lieu de la prise de vue n'est pas connu.""",,"le corps et la vie matérielle ; architecture d'habitation, la nature ; végétal ; espèce végétale ; arbre, le corps et la vie matérielle ; architecture d'habitation, énergie-artisanat et industrie-commerce et services ; industrie = artisanat ; lieu d'activité industrielle ; architecture industrielle ; usine",Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; Musée Niépce",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie/procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,,Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Très bon (0-10% altération) Stable Ruban de sertissage soulevé au niveau du coin inférieur droit,,,,,Ne sait pas,,17-oct.-2022 09:56:35,,[email]
oeuvre31,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.7,Bouquet,Bouquet de fleurs n°2,,?1900-1921,,,,,,,,,,,true,90,65,3,17,,,,,,,,9,ne sait pas,Ne sait pas,Ne sais pas,Angle du prisme 8.9 degré,,"Plaque support image collée sur le prisme, côté angle droit",1,Je ne sais pas,Etiquette,étiquette rectangulaire blanche,"""07"", ""88/6710""",Ne sais pas,"Vue sur une composition florale d'œillets d'Inde blancs [?] et de roses [?] roses et blanches, contenue dans un vase brun, au goulot droit et évasé en haut, nettement distinct du bas ventru. L'ensemble est posé sur une table rose pâle. À l'arrière-plan, flou, on distingue des formes blanches et brunes.",,"le corps et la vie matérielle ; décor d'ameublement ; vase, la nature ; végétal ; élément végétal ; fleur",Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; Musée de Bièvres",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie/procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,"Plaque support image collée sur le prisme, côté angle droit",Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,"Très bon (0-10% altération) Stable Hachures verticales, côté supérieur à gauche oxydation (effet arc-en ciel holographique?) / Ruban de sertissage qui se soulève et se décolle sur la partie supérieure gauche avec légères lacunes aux deux angles supérieurs",,,,,Ne sait pas,,17-oct.-2022 09:50:54,,[email]
oeuvre30,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.6,Écluse à Moret,,,?1900-1921,,,,,,,,,,,true,91,65,3,17,,,,,,,,8,ne sait pas,Ne sait pas,Ne sais pas,"angle prisme 8,8 degré",,"Plaque support image collée sur le prisme, côté angle droit",1,Je ne sais pas,Etiquette,étiquette ancienne et texte manuscrit,"""Ecluse à Moret (Sne et Marne)""",Ne sais pas,"""Vue sur une écluse, prise depuis l'aval.
Au premier plan à gauche, une berge où se trouvent un arbre, peut-être un petit saule, et une haute bâtisse rose ou d'une autre couleur claire. Dans la partie inférieure, le cours du Loing ou d'un canal adjacent. Un peu plus haut sur l'image, à l'aplomb de la berge précédemment décrite, l'écluse dont les vannes semblent ouvertes.
Au second plan, en amont de l'écluse, l'autre rive se présente, boisée, avec notamment deux hauts arbres, peut-être des peupliers.
Le lieu exact de la prise de vue reste à définir, mais se situe probablement sur l'ancienne commune de Moret-sur-Loing, actuellement comprise dans la commune nouvelle de Moret-Loing-et-Orvanne.""",,"transport-communication ; transport ; transport par eau ; architecture fluviale et maritime ; écluse, le corps et la vie matérielle ; architecture d'habitation, la nature ; végétal ; espèce végétale ; arbre",Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; Musée Niépce",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie/procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,"Plaque support image collée sur le prisme, côté angle droit",Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Très bon (0-10% altération) ; Stable ; Lacune de ruban de sertissage à l'angle inférieur droit et supérieur antérieur gauche,,,,,Ne sait pas,,14-oct.-2022 15:28:32,,[email]
oeuvre29,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.5,Arcades,,,?1900-1921,,,,,,,,,,,true,80,65,3,18,,,,,,,,10,ne sait pas,Ne sait pas,Ne sais pas,"angle prisme 10,8 degré",,"Plaque support image collée sur le prisme, côté angle droit",1,Je ne sais pas,Pas de support (sur le matériel),,"""Arcades""",Ne sais pas,"""Vue sur un pilier rectangulaire soutenant deux ou trois arcades : la naissance de l'une, voire de deux d'entre elles, est visible dans la partie supérieure de l'image ; en haut à droite, on peut voir la voûte de la dernière.
Dans la partie inférieure de l'image, adjacente au pilier à droite, une plateforme ou un parapet en pierre ; cet élément se répète probablement de l'autre côté du pilier, et sert de support à deux plantes en pots.
Au deuxième plan, derrière ces éléments architecturaux, on peut voir des branchages de feuillus.
Plus loin, sur un troisième et dernier plan, on croit deviner d'autres éléments architecturaux semblables, qui laisseraient supposer que le cliché a été pris dans une cour carrée, un cloître.
Le lieu de la prise de vue n'a pas été renseigné, mais il s'agit probablement du cloître de l'abbaye de Talloires, sur l'actuelle commune de Talloires-Montmin, en Haute-Savoie. [Source : galeries photo du site de l'hôtel de luxe, https://www.abbaye-talloires.com/fr/galeries]""",,"le corps et la vie matérielle ; architecture d'habitation, vie religieuse ; architecture religieuse ; cloître, la nature ; végétal ; espèce végétale ; arbre",Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; Musée de Bièvres",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie/procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,"Plaque support image collée sur le prisme, côté angle droit",Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Très bon (0-10% altération) Stable Voile dichroïque sur toute l'image de fond (ciel)  / Ruban de sertissage soulevé aux angles supérieurs / Lacune de la plaque et du ruban de sertissage à l'angle inférieur gauche / Traces et coulure  du baume du canada sur le ruban de sertissage (parti inférieure gauche sur la tranche),,,,,Ne sait pas,,14-oct.-2022 14:52:16,,[email]
