ID oeuvre,ID institution,2.1 Nom complet,2.2.a Relation auteur <-> oeuvre,2.2.a Note à propos relation auteur <-> oeuvre,3.1 Numéro d'inventaire (mult.),3.2.a Titre original (mult.),3.2.b Titre attribué (mult.),3.2.c Note sur les titres,3.3 Date de création,3.4 Sources historiques (mult.),3.5 Bibliographie associée (mult.),3.7 Liens vers d'autres oeuvres (mult.),3.8 Note sur les liens vers d'autres oeuvres,4.1 Institution qui publie,4.2 Auteur de la publication,4.3 Type de publication,4.4 Lieu de publication,4.5 Année de publication,4.6 Référence,5.0.a Plaque montée avec un prisme,5.0.b Hauteur de l'objet,5.0.c Largeur de l'objet,5.0.d Epaisseur du côté fin de l'objet,5.0.e Epaisseur du côté épais de l'objet,5.0.f Angle de l'objet,5.1.a Hauteur de la plaque,5.1.b Largeur de la plaque,5.1.c Epaisseur de la plaque,5.1.d Remarques dimensions de la plaque,5.2.a Hauteur du prisme,5.2.b Largeur du prisme,5.2.c Angle du prisme (si mesurable),5.2.d Orientation de la pente du prisme par rapport au sens de lecture de l'image,5.2.e Surface du prisme,5.2.g Coupe du prisme,5.2.f Remarques prisme,5.2.m Matériau du dos de la plaque,5.2.n Remarques à propos du dos,6 Inscriptions,,,,,,7.1.a Description textuelle du sujet représenté,7.1.b Remarques par rapport à la description,7.2 Sujets (mots-clefs),7.3 Orientation image,7.4 Visuel basse résolution,7.5 Visuel haute résolution,7.6 Nom de fichier (haute ou basse résol.),8.1 Historique des détenteurs précédents,9. Expositions,,,,,,,Type de fomulaire,10.1.a Type d'émulsion,10.1.b Sensibilisateur utilisé,10.1.c Remarques à propos de la couche image,11.1 Prise de vue,11.2 Temps de pose et ouverture,11.3 Remarques à propos de la prise de vue,12.1.a Présence ou non d'un scellage,12.1.b Matériaux utilisés pour le scellage,12.1.c Remarques à propos du scellage,12.2.a Présence ou non d'un montage,12.2.b Matériaux utilisés pour le montage,12.2.c Remarques à propos du montage,13.1 Caractéristiques de l'image,13.2 Remarques concernant les caractéristiques de l'image,13.3.a Hauteur de l'image (hauteur),13.3.b Largeur de l'image,14.1.a Etat de la surface du prisme,14.1.b Etat du dos de la plaque,14.1.c Etat des côtés de la plaque,14.1.d Etat de la couche image,14.1.e Niveau de lisibilité de l'image,14.1.f Commentaire conservation,15.1 Détails des restaurations,,,,,16. Commentaires généraux,Added Time,Referrer Name,Task Owner
oeuvre28,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.4,Château + arc,Arcade,,?1900-1921,,,,,,,,,,,true,89,65,2,17,,,,,,,,9,ne sait pas,Ne sait pas,Ne sais pas,"angle prisme 9,7 degré",Papier imprimé,"Plaque support image collée sur le prisme, côté angle droit",1,Je ne sais pas,Pas de support (sur le matériel),,"""château"", ""arc""",Ne sais pas,"""Vue sur un ensemble de bâtiments et un pont enjambant un canal ou un cours d'eau.
Au premier plan à gauche, sur toute la hauteur de l'image, un mur de pierre en ruine ou une paroi rocheuse. Dans la partie inférieure, un chemin aménagé avec un parapet de pierre maçonné.
Au deuxième plan à gauche, une maison enduite d'au moins deux niveaux, avec une chaîne d'angle en pierres de taille : le premier niveau, au niveau du chemin, présente une porte voûtée à encadrement de pierres de taille ; le deuxième laisse voir en partie une fenêtre rectangulaire à encadrement de pierres de taille et volets en bois ; un troisième niveau, sans chaîne d'angle, découvre un mur de pierres maçonné sans enduit sur sa partie haute ; au niveau du pignon, une gouttière en saillie et ce qui semble être un tuyeau de cheminée. Sur le même plan à droite, un massif arboré et broussailleux, cachant en partie le pignon d'une autre maison à l'extrême-droite et le pont de pierres maçonné en arcade, un peu en retrait, au centre de l'image, reliant les deux maisons. On peut voir le reflet de certains éléments dans le canal ou cours d'eau enjambé par le pont.
Au fond par l'arcade du pont, on observe un mur de pierres ; au-dessus : une structure en bois, une haie et des éléments végétaux. On devine également un troisième bâtiment, plus haut, avec deux cheminées de pierres et de tuiles.
Le lieu de la prise de vue n'est pas connu. [Peut-être Moret-sur-Loing, le long des remparts ?]""",,"le corps et la vie matérielle ; architecture d'habitation, transport-communication ; transport ; transport terrestre ; transport par route ; architecture des routes ; pont, la nature ; matière inanimée ; élément inanimé ; les quatre éléments ; eau",Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; Musée Niépce",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie ; procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,"Plaque support image collée sur le prisme, côté angle droit",Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,"Très bon (0-10% altération) Stable Altérations sur le réactif (frottements, abrsion) sur la partie haute et lacune complète du réactif sur deux petites zones en haut à droite / Ruban de sertissage oxydé et collant",,,,,Ne sait pas,,14-oct.-2022 14:24:39,,[email]
oeuvre27,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.3,Bouquet,Bouquet n°1,,?1900-1921,,,,,,,,,,,true,91,67,5,19,,,,,,,,8,ne sait pas,Ne sait pas,Ne sais pas,"Angle du prisme 8,8 degré",Papier imprimé,Papier imprimé collé. Plaque support image collé hypoténuse.,1,Je ne sais pas,Etiquette,,"""406823"", ""1"", ""02/02/07""",Ne sais pas,"""Vase bleu arrondi mais peu ventru contenant des fleurs rouges (pavots ou coquelicots), posé sur une nappe rouge. Au pied du vase à gauche, des pétales de ces mêmes fleurs ; à droite, un petit bouquet de marguerites.
À l'arrière-plan, on devine d'autres fleurs rouges ou roses, floues.
Les couleurs sont probablement altérées.""",,"le corps et la vie matérielle ; décor d'ameublement ; vase, la nature ; végétal ; élément végétal ; fleur",Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; MNAM",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie ; procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,Papier imprimé collé. Plaque support image collé hypoténuse.,Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,"Moyen (30-50% altération) ; Instable ; Les couleurs sont probablement altérées (tâches sur les coins supérieurs droit et gauche, milieu côté gauche) / Montage papier d'origine, soulevé et lacunaire / Plaque support image plus grande que le prisme",,,,,Ne sait pas,,14-oct.-2022 14:12:16,,[email]
oeuvre26,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.2,Vitrail,,,?1900-1921,,,,,,,,,,,true,90,65,5,17,,,,,,,,7,ne sait pas,Surface lisse,Ne sais pas,"angle prisme 7,7 degré",Papier imprimé,"Papiers imprimés collés peints en partie en noir, plaque du réactif prise entre plaque de fond et prisme. Plaque de fond qui dépasse du prisme, collée hypoténuse",1,Je ne sais pas,Etiquette,,"""02""",Ne sais pas,"""Détail d'un vitrail représentant un personnage féminin en pied  de trois-quarts, visage de profil, vêtu et coiffé à l'antique avec une toge claire et une sorte d'écharpe verte, tenant dans sa main gauche un bouquet de fleurs blanches à cinq pétales.
En haut à gauche de l'image, un arbre aux fleurs identiques à celles décrites précédemment, le reste de la partie supérieure étant occupée par une zone bleue.
Dans la partie médiane, une balustrade blanche ajourée de rouge. À gauche, un récipient arrondi et foncé est posé sur un piédestal blanc, peut-être tenu par le personnage de sa main droite. À droite, un pot de couleur claire, arrondi et plus haut, est posé à même le sol et contient un petit arbre.
Dans la partie inférieure, un dallage de carreaux rosés.""",,le corps et la vie matérielle ; produit fabriqué ; vitrail,Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; MNAM",,,,,,,,Formulaire complet,A déterminer,A déterminer,technique photographie/procédé interférentiel,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,"Papiers imprimés collés peints en partie en noir, plaque du réactif prise entre plaque de fond et prisme. Plaque de fond qui dépasse du prisme, collée hypoténuse",Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,Ne sais pas,"Très mauvais (70-100% altération), Instable, Ruban de sertissage lacunaire / Soulèvement de la couche picturale sur le ruban de sertissage / Ajout de scotch sur la partie supérieure du ruban de sertissage (décollé)",,,,,Ne sait pas,,14-oct.-2022 14:01:43,,[email]
oeuvre25,instit16,LIPPMANN Gabriel,Auteur supposé,,LIPP.0.1,Spectres,"Spectres , Cliché Shone",,?1900-1921,,,,,,,,,,,true,121,90,4,23,,,,,,,,9,ne sait pas,Ne sait pas,Ne sais pas,Plaque support image collé hypoténuse,Papier imprimé,,1,Je ne sais pas,Etiquette,,40682n°1,Ne sais pas,"3 spectres : spectre continu, spectre d'absorption, spectre cannelé.",,thèmes ; déterminant de la représentation ; effet formel ; effet de lumière,Vertical,Inexistant,Inexistant,,"Propriété de Sorbonne Université ; Laboratoire des recherches physiques, Faculté des sciences de Paris ; MNAM",,,,,,,,Formulaire complet,technique photographie/procédé interférentiel,A déterminer,,A déterminer,,Présence supposée de mercure,Ne sait pas,Ne sais pas,Papier imprimé collé. Plaque support image collé hypoténuse.,Ne sais pas,Ne sait pas,,,,,,Ne sais pas,Ne sais pas,,Ne sais pas,,Bon (10-30% altération) Stable Le ruban de sertissage  est légèrement mobile au revers et lacunaire / Décollement globale du réactif à l'endroit des découpés noires / Décoloration des spectres d'absorption et cannelé / Rayures,,,,,Ne sait pas,,12-oct.-2022 14:02:41,,[email]
oeuvre24,instit11,"LIPPMANN (-Cherbuliez) Laurence, LIPPMANN Gabriel",Auteur supposé,,MEL_009903,Pivoines,,,18970513,,,,,,,,,,,true,92,65,7,19,11,92,65,2,,86,64,,à gauche,Traces de polissage,Régulière,Dimensions du prisme légèrement plus petites que celles de la plaque.,Papier imprimé,Le papier utilisé est du papier fin à en-tête du laboratoire des recherches physiques de la Sorbonne. Il est recouvert partiellement par deux morceaux découpés sur lesquels des inscriptions sont écrites à l'encre.,1,Au dos,Papier découpé,"Papier découpé, inscription à l'encre noire",2 [encerclé] Pivoines 13 Mai - 97 - soleil. 10h,D'époque,"Bouquet de fleurs de pivoines dans un vase en céramique décoré de motifs à l'antique (marron, jaune, bleu clair et blanc) posé sur une table recouverte d'un tissu. Le bouquet est isolé au centre de la composition. Un autre vase plus petit en porcelaine blanche et motifs bleus, avec des roses, est posé à droite. Le fonds est flou. A gauche, on aperçoit ce qui pourrait être un tissu fond bleu foncé avec motifs blanc et rouge vif. Prise de vue en intérieur.",,fleurs; céramique,Vertical,Existant,Existant,,Don de la famille Suter,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,"Au dos de la plaque, il est indiqué : soleil 10[caractère partiellement lisible]",Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Baume du Canada,Une zone orangée sur le côté gauche de la plaque laisse supposer la présence de baume du Canada,"Visible, Couleurs cohérentes, Couleurs incohérentes, Couleurs vives",,7,5,Abrasion,Non accessible (doublé),Non accessible (doublé),Zones violacées,1,,,,,,Ne sait pas,,30-sept.-2022 13:40:27,https://forms.zoho.eu/plateforme10/form/plaquesLippmann/thankyou?record_perma=E33R7GBsE_ydU1LHO_l1i8ng8kCTu6wUMf8xq1Iavss,[email]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Sur le scellage,Etiquette,"Num. inventaire, inscription au graphite",LIPPMANN 91/278/9903,Postérieur
oeuvre23,instit11,LIPPMANN (-Cherbuliez) Laurence,Auteur supposé,,MEL_010014,,Sans titre,,1893-1900 ?,,,,,,,,,,,true,91,69,6,19,11,89,67,3,,88,65,,à gauche,Traces de polissage,Régulière,Dimensions du prisme légèrement plus petites que celles de la plaque.,Papier imprimé,"Papier découpé dans une revue, mention partielle de texte : les professeurs de l'école pratique; cette revue est trimestrielle, prix de l'abo[nnement]",1,Sur le scellage,Etiquette,"Num. d'inventaire, inscription au graphite",LIPPMANN 91/278/10014,Postérieur,"Portrait posé de Gabriel Lippmann en extérieur. Chevelure châtain, barbe châtain avec une partie déjà blanche. Il porte une veste noire. Il a les yeux clos, il est assis dans un fauteuil recouvert d'un tissus à motifs blancs sur fond rouge-grenat. Il tient sa tête dans sa main droite tandis que sa main gauche s'appuie sur une table sur laquelle sont posés deux vases en céramique avec des bouquets de fleurs multicolores. Le feuillage d'un arbre apparaît en arrière plan.",,portrait; homme; fleurs; tissus,Vertical,Existant,Existant,,Don famille Suter,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,"Partiellement visible, Couleurs cohérentes, Couleurs vives, Couleurs éteintes",La partie basse de l'image est noyée dans une masse grisâtre ne laissant pas distinguer le détail de ce qui est représenté. Cela n'a pas d'incidence sur la lecture de l'image et de son sujet.,67,46,Bon état,Non accessible (doublé),Non accessible (doublé),Bon état,1,,,,,,Ne sait pas,,30-sept.-2022 11:24:59,,[email]
oeuvre22,instit11,LIPPMANN Gabriel,Auteur supposé,,MEL_010004,Venise,,Lettre X inscrite au graphite à droite après le titre,190210 ?,"CH AEG 349.6.19, Correspondance G. L à sa mère, Venise, 06.10.1902; CH AEG 349.6.19, Correspondance G. L à sa mère, Venise, 14.10.1902",,,,,,,,,,true,88,87,4,19,10,88,87,2,,84,85,,à gauche,Surface lisse,Régulière,Prisme fixé en léger décalage (1-2 mm) par rapport à la plaque,Papier imprimé,Page découpée dans un catalogue de vente de lampes colonnes,1,Sur le scellage,Papier découpé,"Papier découpé, inscription au crayon graphite reprise à l'encre noire",Venise X,D'époque,"Vue en perspective de la Piazza San Marco à Venise, avec le Palais des Doges à gauche. Grande précision de détails en ce qui concerne l'architecture. Un enfant légèrement flou est assis contre un parapet à droite au premier plan. Au sol, devant l'enfant, l'ombre portée d'un lampadaire témoigne de la position du soleil proche du zénith. Le ciel est d'un bleu parfait. La place est vide, mais on perçoit des trainées blanchâtres identifiables à un flou de bougé des passants.",,Vue urbaine; enfant; personne; monument,Format carré,Existant,Existant,,Don famille Suter,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,"L'ombre portée d'un lampadaire laisse supposer une prise de vue en milieu de journée, moment où la lumière du soleil est la plus forte",Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Baume du Canada,De fines rayures dans la partie gauche (Palais des Doges) laissent apparaître une coloration orangée qui fait supposer la présence de baume du Canada,"Visible, Couleurs cohérentes, Couleurs vives",,73,72,Bon état,Non accessible (doublé),Non accessible (doublé),Lacune autres (à préciser),0 aucune influence,"Très fines rayures, probablement du vernis noir, laissant apparaître la couleur orangée du Baume du Canada",,,,,Ne sait pas,,30-sept.-2022 10:21:44,,[email]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Sur le scellage,Etiquette,"Num. inventaire, inscription au graphite",LIPPMANN 94/278/10004,Postérieur
oeuvre21,instit11,LIPPMANN Gabriel,Auteur,,MEL_009087,,"Vitrail de la cathédrale de Bourges, entrée du Christ à Jérusalem",,1892-1901,,,MEL_009907;StockholmXXX,"MEL_009907, même sujet prise de vue identique; StockholmXXX, même sujet",,,,,,,true,92,67,8,19,9,88,65,2,,86,66,,à gauche,Traces de polissage,Irrégulière,Prisme fixé en léger décalage (1-2 mm) par rapport à la plaque,"Papier noir, Autre (indiquer dans remarques à propos du dos)",Collage irrégulier de plusieurs couches de papier déchiré noir et blanc,1,Sur le scellage,Etiquette,"Num. inventaire, inscription au graphite",LIPPMANN 90/278/9087,Postérieur,Vitrail du XIIIe siècle de la cathédrale de Bourges représentant la scène de l'entrée du Christ à Jérusalem.,,vitrail; art; Bourges; Christ,Vertical,Existant,Existant,MEL_009087_MdC2.tif,Don de la famille Suter,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Baume du Canada,Soulèvements de couleur orangée laissant supposer la présence de baume du Canada,"Partiellement visible, Couleurs cohérentes, Couleurs vives",Motif central du vitrail est parfaitement lisible.,68,5,Autres (préciser sous rem.),Non accessible (doublé),Non accessible (doublé),Craquelé (orangé),2,Surface du prisme : une trace d'impact. Etat de la couche image: soulèvement de la couche de baume du Canada sur tout le pourtour du vitrail circulaire.,,,,,Ne sait pas,,29-sept.-2022 13:08:30,,[email]
oeuvre20,instit11,LIPPMANN Gabriel,Auteur,,MEL_009907,,"Vitrail de la cathédrale de Bourges, entrée du Christ à Jérusalem",,1892-1901,,,MEL_009087; Stockholm XXXXX,"MEL_009087, même sujet prise de vue identique; StockholmXXX, même sujet.",,,,,,,true,92,65,6,17,,92,65,3,,88,64,,à gauche,Traces de polissage,Irrégulière,,"Papier imprimé, Autre (indiquer dans remarques à propos du dos)","Collage de deux fragments de publicité découpés laissant apparaître des parties imprimées. Fragments de contenus lisibles: ""[...]phiques, Montplaisir-Lyon, [...]rgent, [...]lant, [...]ments direct, Prix-Fixe, garniture""",1,Sur le scellage,Etiquette,"Num. inventaire, inscription au graphite",LIPPMANN 31/278/9907,Ne sais pas,Vitrail du XIIIe siècle de la cathédrale de Bourges représentant la scène de l'entrée du Christ à Jérusalem,,vitrail; art,Vertical,Existant,Existant,MEL_009907_MdC2.tif,Don de la famille Suter,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,"Visible, Couleurs cohérentes, Couleurs vives",,60,48,"Bon état, Rayures, Autres (préciser sous rem.)",Non accessible (doublé),Non accessible (doublé),Bon état,0 aucune influence,Surface du prisme: 3 traces d'impact sur la surface du prisme,,,,,Ne sait pas,,29-sept.-2022 12:23:25,,[email]
oeuvre19,instit11,LIPPMANN Gabriel,Auteur,,MEL_009055,Clarens,,,190309,"Archives de la Ville de Montreux, Journal des étrangers, septembre 1903. Mention du séjour de M. et Mme Lippmann à l'Hôtel Montfleuri. 
CH AEG 349.6.19, Correspondance G. L à sa mère, Montfleuri, 15.09.1903.",,,,,,,,,,true,90,90,4,19,10,90,90,2,,88,89,,à gauche,Surface lisse,Régulière,,"Vernis noir, Papier noir","Sur les bords, papier découpé qui laisse apparaître au centre un vernis noir",1,Sur le scellage,Etiquette,Étiquette liseré bleu découpée,A Clarens,D'époque,"Vue panoramique en plongée sur le Lac Léman, Montreux et Clarens avec une terrasse au premier plan. On distingue de la végétation et des maisons en contrebas.",,paysage,Format carré,Existant,Existant,MEL_009955_MdC2.tif,Don de la famille Suter,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant mixte (d'origine et postérieur),Ruban adhésif récent noir,,Existant complet,Baume du Canada,Altération de couleur laissant supposer la présence de baume du Canada,"Visible, Couleurs cohérentes, Couleurs vives",,71,72,Rayures,Bon état,Non accessible (doublé),"Bon état, Craquelé (orangé)",1,,,,,,Ne sait pas,,29-sept.-2022 11:09:31,,[email]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Sur le scellage,Etiquette,Num. d'inventaire,Lippmann 91/278/9955,Postérieur
oeuvre9,instit11,LIPPMANN Gabriel,Auteur,,1981.3016.0001,,Gardens at Versailles; Jardins à Versailles,,1900,,,"Autres plaques représentant Versailles (jardins, extérieurs du Palais), dont une datée de 1899, conservées à Sorbonne Université, Paris.",,,,,,,,true,,,,11,,50,70,,"Dimensions indiquées sur le site du George Eastman Museum semblent se référer à l'image : 
Image: 1 15/16 × 2 3/4 in. (5 × 7 cm)
Overall (prism): 2 3/8 × 3 1/8 × 7/16 in. (6 x 8 x 1.1 cm)",60,80,,en haut,Ne sait pas,Ne sais pas,Mesures reprises du site internet de Eastman Museum. A compléter.,,Plusieurs couches visibles en raison d'une partie arrachée. Plusieurs étiquettes datant d'époques différentes a priori.,1,Au dos,Etiquette,"Etiquette octogonale blanche avec lignes bleues autour, inscription manuscrite à l'encre noire ""1900 à ?  son dévoué collègue Gabriel Lippmann""; étiquette Museum of Modern Art avec numéro manuscrit caché; étiquette avec numéro 7 imprimé et 44.40 manuscrit au crayon.; étiquette avec numéro d'inventaire GEM 81:3016:1",,Ne sais pas,"Extérieur du Château de Versailles, côté jardin avec parterre de fleurs rouges, bleues, blanches. Façade de la Galerie des glaces visible en biais ?",Le sujet est clairement le parterre de fleurs coloré. Vérifier de quelle façade du château il s'agit.,Château; palais; Versailles; fleurs; parterre; jardin; exxtérieur,Horizontal,Existant,Existant,,Collègue (?) de Gabriel Lippmann à identifier (étant donné l'inscription sur l'étiquette); Eastman Kodak Company,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (d'origine),Papier gommé noir mat,Le scellage semble d'origine et en très bon état. A vérifier.,Existant complet,Ne sait pas,Probablement du baume du Canada.,"Visible, Couleurs cohérentes, Couleurs vives",Images aux couleurs vives et cohérentes sur la reproduction. Ciel bien bleu.,50,70,Bon état,Non accessible (doublé),Non accessible (doublé),"Bon état, Altération de forme rhysomatique, Craquelé (orangé), Lacune autres (à préciser)",,"La plaque est en bon état général malgré quelques altérations. Quelques poussières sont visibles sur la reproduction (certainement semblent bien être prises dans l'émulsion). Points noirs sur l'ensemble de la plaque, dont quelques-uns auréolé (typique des projections de mercure normalement). Taches noires. En bas à gauche de l'image, lacune d'émulsion et forme rhysomatique visible (jaunâtre et coloré selon l'orientation de la plaque a priori). On devine une surface orangée sous-jacente (par transparence) dans cette zone. Craquelure sur le côté droit (blanche sur fond noir).",,,,,Ne sait pas,Fiche remplie par Carole Sandrin à partir des informations et reproductions trouvées sur le site internet des collections en ligne du George Eastman Museum : https://collections.eastman.org/objects/19357/gardens-at-versailles?ctx=9573b753-e592-4cea-acf2-dc1dad79d277&idx=0,07-juil.-2022 11:54:40,,[email]
oeuvre7,instit11,LIPPMANN Gabriel,Auteur,,010005,,Sans titre,,1891-1899?,,,,,,,,,,,true,,,3,17,,86,86,2,,87,86,,à gauche,Surface lisse,Irrégulière,,,,1,Sur le scellage,Etiquette,P90 avec inscription au crayon papier,94/278/10005 (N),Postérieur,,,Paysage|Forêt,Format carré,Existant,Existant,,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Ne sait pas,Ne sais pas,,Existant complet,Ne sait pas,,"Visible, Couleurs cohérentes, Couleurs vives",,73,73,Bon état,Bon état,Non accessible (doublé),Bon état,,,,,,,Ne sait pas,,03-juin-2022 11:51:09,,[email]
oeuvre6,instit11,LIPPMANN Gabriel,Auteur,,010000,,Sans titre,,1891-1899?,,,,,,,,,,,true,,,4,18,,90,121,,,91,121,,en haut,Surface lisse,Régulière,,,,1,Au dos,Etiquette,P90 découpé avec inscription au crayon papier,Lippmann 91/278/10000,Ne sais pas,,,Paysage|Montagne|Glacier,Horizontal,Existant,Existant,,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Ne sait pas,Ne sais pas,,Existant complet,Ne sait pas,,"Visible, Couleurs cohérentes, Couleurs vives",,75,107,Bon état,Non accessible (doublé),Non accessible (doublé),Craquelé (orangé),,,,,,,Ne sait pas,,03-juin-2022 11:42:04,,[email]
oeuvre5,instit11,LIPPMANN Gabriel,Auteur,,009919,,Sans titre,,1891-1899?,,,,,,,,,,,true,,,2,18,,90,87,2,Epaisseur de la plaque visible car celle-ci a une taille légèrement supérieur au prisme.,90,87,,à gauche,Surface lisse,Régulière,Le prisme a une taille légèrement plus petite que la plaque. Soit hauteur du prisme (sens naturel de l'image) 87mm et largeur 85mm.,,"Fragments de texte lisible sur le dos:
""Mme Vve[...]MM. Le D[...]Céle[...](p[...]ta[...](Plu[...]A ch[...]Mme X.,[...](Pou[...]Mme Cons[...]04. MM. Jacq[...]Gue[...]902. Mme la b[...]Frisch[...]G. Drumare.
Substance noire ajoutée pour combler un trou dans le papier journal qui sert à couvrir le dos.",1,Sur le scellage,Etiquette,Au crayon papier,Lippmann 90/278/9919,Postérieur,,,Nature morte|Fleurs|Fruits,Ne sais pas,Existant,Existant,,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,"Visible, Couleurs cohérentes, Couleurs vives",,72,70,Bon état,Non accessible (doublé),,Bon état,,,,,,,Ne sait pas,,03-juin-2022 11:28:41,,[email]
oeuvre4,instit11,LIPPMANN Gabriel,Auteur,,009898,,Sans titre,,1891-1899?,,,,,,,,,,,true,,,5,12,,60,80,,,64,85,,à gauche,Ne sait pas,Régulière,,,"Page de revue scientifique. Fragements de texte imprimé: [...]ables Monazités,[...]acétylacétona[...]llisation da[...] n suit le fr[...]par la dét[...](transfo[...]trates, puis ceu[...] tes calciné[...]ansformés en ox[...]nement[...]acé[...].
[...]galeme[...]à partir de vin[...]n neutralisante[...]n'est donc pas[...]venin des Se[...]par le[...]",1,Au dos,Etiquette,,Lippmann 91/278/9898,Postérieur,,,Portrait|Parapluie,Vertical,Existant,Existant,,,,,,,,,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,Visible,,63,45,Bon état,Non accessible (doublé),Non accessible (doublé),Bon état,,,,,,,Ne sait pas,,02-juin-2022 12:40:35,https://forms.zoho.eu/plateforme10/form/plaquesLippmann/thankyou?record_perma=AWx2VAW3lA5Uy-hfOYh_XXWWDCRd5EycUeKvTpNmmsk,[email]
oeuvre3,instit11,LIPPMANN Gabriel,Auteur,,009089,,Sans titre,,1892?,,,,,,,actes de colloque,,,,true,,,6,19,,67,90,20,,67,90,,en haut,Ne sait pas,Régulière,Prisme n'est pas visible à cause du montage,,,1,Au dos,Etiquette,,Lippmann 90/278/9089,Postérieur,,,Spectre lumineux,Horizontal,Existant,Existant,,,03-mars-2023,,Gabriel Lippmann et la photographie des couleurs. Nouvelles perspectives,"Photo Elysée, Lausanne",Pauline Martin,Plaque exposée,,Formulaire complet,A déterminer,A déterminer,,A déterminer,,,Existant complet (postérieur),Ruban adhésif récent noir,,Existant complet,Ne sait pas,,Visible,,20,60,Bon état,Non accessible (doublé),Non accessible (doublé),Bon état,,,,,,,Ne sait pas,,02-juin-2022 12:11:02,,[email]
